user_id,post_id,rating
2,5109,1
2,9021,1
2,9070,1
2,9090,1
2,9386,1
2,9480,1
2,9553,1
2,9597,1
2,9607,1
2,9642,1
2,9655,1
2,9668,1
2,9720,1
2,9887,1
2,9928,1
2,9945,1
2,10090,1
2,10211,1
2,10230,1
2,10335,1
2,10391,1
2,10612,1
2,10627,1
2,10698,1
2,10729,1
2,10812,1
2,11489,1
2,11511,1
2,11522,1
2,11926,1
2,11972,1
2,12077,1
3,4128,1
3,4376,1
3,4794,1
3,9720,1
4,5109,1
4,6724,1
4,10090,1
4,10627,1
4,10812,1
9,9597,1
9,9893,1
9,9924,1
9,10037,1
9,10066,1
9,10515,1
9,10609,1
9,10682,1
9,10687,1
9,10941,1
9,11138,1
9,11178,1
9,11274,1
11,5109,1
11,9446,1
11,9644,1
11,9663,1
11,10090,1
11,10707,1
11,10960,1
11,11182,1
11,11489,1
11,11511,1
12,6724,1
12,8110,1
12,9848,1
12,10031,0
12,10612,1
12,10852,1
12,11304,1
12,11339,1
12,11457,1
12,11489,1
14,1657,1
14,1962,1
14,2506,1
14,3389,1
14,4124,1
14,4278,1
14,4672,1
14,5535,1
14,6668,1
14,7663,1
14,8479,1
14,9331,1
14,9963,1
14,10515,1
14,10941,1
14,11489,1
14,11511,1
14,11639,1
14,11661,1
15,953,1
16,5610,1
16,6724,1
16,8150,1
16,9386,1
16,9642,1
16,9655,1
16,10230,1
16,10466,1
20,796,0
21,1969,1
21,5312,1
21,6724,1
21,9200,1
21,9386,1
21,9644,1
21,10658,1
21,10971,1
22,9651,1
24,9053,1
24,9386,1
24,9606,1
24,9663,1
24,9668,1
24,9721,1
24,9928,1
24,10090,1
24,10117,1
24,10548,1
24,10757,1
24,10812,1
24,11489,1
24,11511,1
26,1748,1
26,5109,1
26,8874,1
26,9405,1
26,9638,1
26,10090,1
26,11093,1
26,11153,1
29,9607,1
29,9720,1
31,35,1
31,1763,0
31,8528,1
31,9386,1
31,10135,1
34,9763,1
34,10211,1
37,3949,1
42,1657,1
42,1962,1
42,2506,1
42,3389,1
42,4124,1
42,4278,1
42,4672,1
42,6668,1
42,7663,1
42,8479,1
42,9331,1
42,9963,1
42,10515,1
42,10941,1
42,11639,1
45,4107,0
45,6494,1
45,9638,1
45,10376,0
50,1336,1
50,2501,1
50,3379,1
50,3882,1
50,4312,1
50,4725,1
50,8388,1
50,8998,1
50,9440,1
50,10627,1
50,11389,1
50,11522,1
50,11742,1
51,1657,1
51,1962,1
51,3389,1
51,3935,1
51,4124,1
51,4278,1
51,4672,1
51,5535,1
51,7663,1
51,8479,1
51,9331,1
51,9963,1
51,10515,1
51,10941,1
51,11639,1
54,9476,1
59,9551,0
61,7855,1
61,8514,1
61,8528,1
61,8929,1
61,8996,1
61,9386,1
61,9663,1
61,10026,1
61,11739,1
63,9222,1
63,9638,1
65,9386,1
65,9638,1
65,10751,1
66,6724,1
66,11522,1
67,10727,0
72,9607,1
74,9597,1
74,9606,1
74,11586,1
74,11601,1
77,9593,0
80,6724,1
82,8736,1
82,9759,1
84,9644,1
85,9386,1
86,9386,1
86,9655,1
86,9671,1
86,9732,1
86,10627,1
86,10812,1
86,11489,1
86,11511,1
86,11522,1
101,9607,1
102,35,1
102,5109,1
102,9386,1
110,4884,1
110,5109,1
110,6724,1
110,9099,1
110,9655,1
110,10612,1
110,10936,1
110,10964,1
110,11389,1
110,11511,1
114,9638,1
114,9864,1
114,9879,1
117,10466,1
118,9142,1
118,9345,1
118,9350,1
118,10562,1
118,10838,1
118,11100,1
119,10222,1
119,10889,1
119,11490,1
121,6724,1
121,11489,1
121,11511,1
121,11661,1
125,8214,1
130,9386,1
135,9756,0
141,9476,0
151,9167,1
151,9355,1
151,9413,1
151,9439,1
151,10938,1
151,10995,1
162,11639,1
171,4069,1
172,9108,1
172,9740,1
172,9849,1
172,10785,1
190,1969,1
190,8352,1
190,10687,1
192,1899,1
192,7720,1
192,8731,1
192,9162,1
192,9597,1
192,10165,1
193,6198,1
193,6724,1
193,9386,1
193,11534,1
195,11639,1
200,9638,1
201,1657,1
201,1962,1
201,2506,1
201,3389,1
201,4124,1
201,4278,1
201,4672,1
201,5535,1
201,6668,1
201,7663,1
201,8479,1
201,9331,1
201,9963,1
201,10515,1
201,10941,1
201,11639,1
205,9386,1
206,985,1
206,5109,1
206,9386,1
206,9545,1
206,10231,1
206,10698,1
206,10777,1
206,10840,1
206,11259,1
206,11261,1
206,11455,1
207,7863,1
207,9200,1
207,9638,1
208,4587,1
208,9075,1
208,9200,1
208,9225,1
208,9476,1
208,9655,1
208,9774,1
208,9840,1
208,10042,1
208,10066,1
208,11465,1
208,11467,1
225,10066,1
225,10687,1
231,11344,1
239,1198,1
258,10687,1
264,9638,1
292,9633,0
292,9753,1
309,1049,1
309,1220,1
309,1888,1
309,2148,1
309,4152,1
309,10727,1
343,9386,1
343,11489,1
344,837,1
344,8022,0
363,10165,1
363,10889,1
363,11085,1
383,1962,1
383,2506,1
383,3389,1
383,4124,1
383,4278,1
383,4672,1
383,5535,1
383,7663,1
383,9331,1
383,9963,1
383,10515,1
383,10941,1
383,11639,1
385,845,1
385,1538,1
385,1698,1
385,2054,1
385,3633,1
385,3731,1
385,3792,1
385,4054,1
385,4884,1
385,5109,1
385,7421,1
396,10523,1
396,11392,1
413,1657,1
413,1962,1
413,2506,1
413,3389,1
413,4124,1
413,4278,1
413,5535,1
413,6668,1
413,7663,1
413,8479,1
413,9331,1
413,9963,1
413,10515,1
413,10941,1
413,11639,1
414,1657,1
414,1962,1
414,2506,1
414,3389,1
414,4124,1
414,4278,1
414,4672,1
414,5535,1
414,6668,1
414,7663,1
414,8479,1
414,9331,1
414,9963,1
414,10515,1
414,10941,1
414,11639,1
414,11661,1
417,4151,1
417,10616,1
417,10687,1
421,1741,1
421,1944,1
421,11488,1
425,10748,0
426,7580,1
426,9114,1
426,10574,1
426,11177,1
454,9579,0
461,9457,1
461,10938,1
461,11490,1
467,1657,1
467,1962,1
467,2506,1
467,3389,1
467,4124,1
467,4278,1
467,4672,1
467,5535,1
467,6668,1
467,7663,1
467,8479,1
467,9331,1
467,9963,1
467,10515,1
467,10941,1
467,11639,1
468,10244,1
483,2742,1
483,4023,1
483,4681,1
483,5083,1
483,5610,1
483,7115,1
483,7161,1
483,9476,1
483,10222,1
483,10230,1
483,10956,1
483,11581,1
491,9183,1
492,3424,1
492,9644,1
492,10230,1
492,10812,1
493,1657,1
493,1962,1
493,2506,1
493,3389,1
493,4124,1
493,4278,1
493,4672,1
493,5109,1
493,5535,1
493,6668,1
493,7663,1
493,8479,1
493,9090,1
493,9331,1
493,9963,1
493,10515,1
493,10941,1
493,11639,1
494,5109,1
494,9663,1
494,9963,1
494,10165,1
494,11639,1
495,738,1
508,1019,0
518,8558,1
518,8634,1
518,9096,1
518,9365,1
518,9681,1
518,10727,1
518,10778,1
518,10813,1
518,10983,1
518,11060,1
518,11149,1
518,11157,1
518,11184,1
518,11438,1
525,6724,1
545,10668,1
550,8254,1
550,8757,1
550,9167,1
550,10586,1
550,10777,1
557,11559,1
566,3116,1
567,2056,0
567,2148,0
567,2748,0
567,3810,0
567,4518,0
568,8691,1
575,11728,0
577,1155,1
577,9607,1
586,11701,1
599,3985,0
603,6724,1
603,9644,1
603,9655,1
603,9671,1
603,9732,1
603,10230,1
604,9638,1
605,9021,1
606,1524,1
606,2684,1
606,4485,1
606,7161,1
606,9075,1
621,9908,1
621,10582,1
626,9379,1
626,9951,1
626,9980,1
626,10041,1
626,10090,1
626,10486,1
626,10555,1
626,10643,1
626,11304,1
630,9386,1
630,10053,1
646,35,1
646,9583,1
663,8959,1
663,9082,1
663,9420,1
663,9936,1
663,10681,1
690,1337,1
690,5083,1
690,6724,1
690,9644,1
690,10627,1
690,10812,1
690,11522,1
709,2500,1
709,6724,0
719,9021,1
727,7646,1
727,8031,1
727,8558,1
823,2205,1
823,3111,1
823,7671,1
823,8286,1
823,8746,1
823,9452,1
823,10077,1
823,10433,1
823,10687,1
823,11007,1
823,11202,1
823,11247,1
823,11301,1
823,11339,1
823,11359,1
1013,2401,0
1013,9386,0
1065,9117,1
1065,9737,1
1065,11361,1
1066,10715,0
1069,9638,1
1087,1741,1
1087,3882,1
1087,4451,1
1087,7161,1
1087,8637,1
1087,8891,1
1087,9404,1
1087,9432,1
1087,9440,1
1087,9551,1
1087,9597,1
1087,9638,1
1087,9644,1
1087,9696,1
1087,9852,1
1087,9862,0
1087,10090,1
1087,10612,1
1087,10627,1
1087,10682,1
1087,10698,1
1087,10707,1
1087,10729,1
1087,10818,1
1087,10915,1
1087,11024,1
1087,11029,1
1087,11087,1
1087,11098,1
1087,11188,1
1087,11341,0
1087,11371,1
1087,11375,1
1087,11383,1
1087,11392,1
1087,11469,1
1087,11489,1
1087,11511,1
1087,11639,1
1087,11661,1
1087,11726,1
1087,11741,1
1087,11742,1
1087,11746,1
1087,11764,1
1087,11778,1
1087,11780,1
1087,11789,1
1087,11809,1
1087,11851,1
1087,11926,1
1087,12002,1
1087,12008,1
1087,12029,1
1087,12034,1
1087,12038,1
1087,12062,1
1087,12070,1
1087,12077,1
1087,12080,1
1088,7892,1
1088,7905,1
1088,8685,1
1088,8778,1
1088,9089,1
1088,9550,1
1088,9604,1
1088,9844,1
1088,9943,1
1088,9944,1
1088,9951,1
1088,10075,1
1088,10090,1
1088,10112,1
1088,10120,1
1090,2148,1
1090,9386,1
1090,10375,1
1090,11082,1
1156,1612,1
1156,2664,1
1156,3744,1
1156,8598,1
1156,8663,1
1156,11658,1
1208,7727,1
1230,5109,1
1230,10375,1
1317,4440,1
1317,9638,1
1317,10116,1
1318,8537,1
1318,10643,1
1371,10392,1
1371,10401,1
1415,241,1
1415,1944,1
1415,10726,1
1454,4038,1
1455,1741,1
1455,8897,1
1455,9042,1
1455,9945,1
1455,10225,1
1455,11231,1
1455,11301,1
1456,960,1
1456,8874,1
1456,9386,1
1466,10859,1
1477,690,1
1536,2222,1
1536,6724,1
1536,9200,1
1536,9476,1
1544,2197,1
1544,5312,1
1544,10730,1
1544,11359,1
1555,9644,1
1555,9782,1
1555,9908,1
1558,10015,1
1565,9386,1
1565,9623,0
1565,9638,0
1574,7780,1
1574,9218,1
1574,9655,1
1634,7884,1
1730,7161,0
1912,1657,1
1912,1962,1
1912,2506,1
1912,3389,1
1912,3736,1
1912,4124,1
1912,4278,1
1912,4672,1
1912,5535,1
1912,6668,1
1912,7663,1
1912,8408,1
1912,8479,1
1912,9167,1
1912,9331,1
1912,9657,1
1912,9759,1
1912,9870,1
1912,9963,1
1912,10295,1
1912,10303,1
1912,10515,1
1912,10941,1
1912,11639,1
1912,11654,1
2145,9,1
2145,157,1
2145,274,1
2145,684,1
2145,723,1
2145,1039,1
2145,1273,1
2145,1742,1
2145,1788,1
2145,1884,1
2145,1913,1
2145,1946,1
2145,1983,1
2145,2026,1
2145,2066,1
2145,2068,1
2145,2664,1
2145,2715,1
2145,3062,1
2145,3111,1
2145,3195,1
2145,3566,1
2145,3712,1
2145,3741,1
2145,3759,1
2145,4118,1
2145,4166,1
2145,4409,1
2145,4737,1
2145,4936,1
2145,5033,1
2145,5151,1
2145,6151,1
2145,6668,1
2145,6992,1
2145,7154,1
2145,7410,1
2145,7528,1
2145,7620,1
2145,7736,1
2145,7769,1
2145,7798,1
2145,7930,1
2145,7944,1
2145,7963,1
2145,8082,1
2145,8094,1
2145,8247,1
2145,8337,1
2145,8395,1
2145,8481,1
2145,8670,1
2145,8695,1
2145,8917,1
2145,8920,1
2145,9200,1
2145,9384,1
2145,9481,1
2145,9520,1
2145,9548,1
2145,9557,1
2145,9581,1
2145,9644,1
2145,9775,1
2145,10002,1
2145,10020,1
2145,10230,1
2145,10328,1
2145,10438,1
2145,10481,1
2145,10642,1
2145,10645,1
2145,10744,1
2145,11012,1
2145,11032,1
2258,8712,1
2414,7727,1
2414,9638,1
2446,1146,0
2464,3822,1
2464,6492,1
2464,8211,1
2464,10601,1
2464,11286,1
2539,8086,1
2539,10859,1
2589,1004,1
2589,2222,1
2589,2251,1
2589,2664,1
2589,3707,1
2589,5109,1
2589,8874,1
2589,8986,1
2589,9042,1
2589,9052,1
2589,9100,1
2589,9386,1
2589,9476,1
2589,9548,1
2590,812,1
2590,4267,1
2590,4614,1
2590,4939,1
2590,4947,0
2590,7047,1
2590,7252,1
2590,7740,1
2590,8298,1
2590,8779,1
2590,9042,1
2590,9481,1
2590,9644,1
2590,9840,0
2590,10000,1
2590,10608,1
2590,10675,1
2590,11218,1
2590,11301,1
2590,11389,1
2590,11490,1
2590,11794,0
2671,1860,1
2671,6652,1
2671,6791,1
2671,8027,1
2671,8598,1
2671,9020,1
2671,9635,1
2671,9644,1
2671,9958,1
2671,9978,1
2671,10222,1
2676,1155,1
2813,7115,1
2813,10225,1
2999,10090,1
2999,10346,1
2999,10375,1
2999,10471,1
3143,1501,1
3143,8031,1
3143,8558,1
3143,8641,1
3143,8651,1
3143,8742,1
3143,8770,1
3143,9248,1
3143,9593,1
3143,9729,1
3143,9908,1
3143,10697,1
3143,11344,1
3163,8985,1
3284,8674,1
3291,8541,1
3291,8647,1
3291,9623,1
3291,9655,1
3291,9682,1
3291,10231,1
3343,10139,1
3490,4933,1
3490,4947,1
3490,5486,1
3490,6995,1
3490,7011,1
3490,7545,1
3490,7881,1
3490,8233,1
3490,8234,1
3490,8269,1
3490,8897,1
3490,9042,1
3490,9467,1
3490,9840,1
3490,9945,1
3490,10448,1
3490,11231,1
3490,11263,1
3490,11359,1
3490,11794,1
3548,9607,1
3560,9928,1
3692,8986,1
3717,2222,1
3717,7727,1
3717,9018,1
3717,9045,1
3717,9610,1
3717,9642,1
3717,9676,1
3717,10015,1
3717,10165,1
3717,10657,1
3717,10686,1
3722,9638,1
3784,1737,1
3784,2714,1
3784,3070,1
3784,9386,1
3784,9476,1
3784,9504,1
3784,9642,1
3815,1748,1
3815,11825,1
3815,11842,1
3829,9606,1
3829,10726,0
3923,3902,1
3923,3985,1
3923,4050,1
3923,4465,1
3927,5096,1
3927,6481,1
3927,9446,1
3927,9655,1
3927,10054,1
3927,10096,1
3927,10612,1
4204,361,1
4211,5259,0
4331,190,1
4331,263,1
4331,269,1
4331,1971,1
4331,3414,1
4331,3926,1
4331,4326,1
4331,4372,1
4331,4583,1
4331,5251,1
4331,5855,1
4331,6018,1
4331,7580,1
4331,7646,1
4331,7941,1
4331,8031,1
4331,8049,1
4331,8052,1
4331,8075,1
4331,8076,1
4331,8101,1
4331,8102,1
4331,8110,1
4331,8168,1
4331,8558,1
4331,8559,1
4331,8568,1
4331,8571,1
4331,8620,1
4331,8742,1
4331,8910,1
4331,8912,1
4331,8928,1
4331,8999,1
4331,9160,1
4331,9296,1
4331,9399,1
4331,9425,1
4331,9501,1
4331,9510,1
4331,9538,1
4331,9643,1
4331,9905,1
4404,9090,1
4404,10341,1
4404,10346,1
4404,10915,1
4404,11087,1
4404,11789,1
4407,9638,1
4407,10288,1
4407,10290,1
4412,725,1
4412,984,1
4412,1004,1
4412,1006,1
4412,1012,1
4412,1020,1
4412,1034,1
4412,1039,1
4412,1103,1
4412,1106,1
4412,1110,1
4412,1112,1
4412,1178,1
4412,1247,1
4412,1311,1
4412,1336,1
4412,1445,1
4412,1509,1
4412,1698,1
4412,1701,1
4412,2043,0
4412,2296,1
4412,2428,1
4412,2501,1
4412,2511,1
4412,3195,1
4412,3379,1
4412,3539,1
4412,3578,1
4412,3601,1
4412,3668,1
4412,3712,1
4412,3763,1
4412,3765,1
4412,3825,1
4412,3882,1
4412,3903,1
4412,3927,1
4412,4118,1
4412,4171,1
4412,4229,1
4412,4355,1
4412,4422,1
4412,4681,1
4412,4696,1
4412,4725,1
4412,5069,1
4412,7115,1
4412,7161,1
4412,7445,1
4412,7736,1
4412,7780,1
4412,8343,1
4412,8358,1
4412,8574,1
4412,8576,1
4412,8670,1
4412,8691,1
4412,8695,1
4412,8724,1
4412,8733,1
4412,8965,1
4412,8976,1
4412,8995,1
4412,9053,1
4412,9090,1
4412,9096,1
4412,9218,1
4412,9220,1
4412,9221,1
4412,9287,1
4412,9365,1
4412,9372,1
4412,9399,1
4412,9567,1
4412,9591,1
4412,9610,1
4412,9635,1
4412,9642,1
4412,9651,1
4412,9652,1
4412,9701,1
4412,9706,1
4412,9707,1
4412,9721,1
4412,9775,1
4412,9789,1
4412,9804,1
4412,9828,1
4412,9833,1
4412,9844,1
4412,9845,1
4412,9941,1
4412,9944,1
4412,9961,1
4412,9991,1
4412,10011,1
4412,10018,1
4412,10020,1
4412,10059,1
4412,10096,1
4412,10101,1
4412,10102,1
4412,10112,1
4412,10116,1
4412,10120,1
4412,10121,1
4412,10124,1
4412,10135,1
4412,10226,1
4412,10227,1
4412,10230,1
4412,10231,1
4412,10253,1
4412,10264,1
4412,10275,1
4412,10341,1
4412,10384,1
4412,10449,1
4412,10481,1
4412,10485,1
4412,10493,1
4412,10498,1
4412,10499,1
4412,10502,1
4412,10507,1
4412,10509,1
4412,10511,1
4412,10520,1
4412,10521,1
4412,10523,1
4412,10524,1
4412,10545,1
4412,10546,1
4412,10588,1
4412,10627,1
4412,10643,1
4412,10666,1
4412,10682,1
4412,10686,1
4412,10691,1
4412,10699,1
4412,10708,1
4412,10726,1
4412,10728,1
4412,10742,1
4412,10744,1
4412,10754,1
4412,10770,1
4412,10790,1
4412,10791,1
4412,10812,1
4412,10838,1
4412,10868,1
4412,10877,1
4412,10878,1
4412,10890,1
4412,10907,1
4412,11024,1
4412,11077,1
4412,11087,1
4412,11089,1
4412,11099,1
4412,11121,1
4412,11137,1
4412,11145,1
4412,11158,1
4412,11183,1
4412,11194,1
4412,11240,1
4412,11265,1
4412,11272,1
4412,11279,1
4412,11292,1
4412,11294,1
4412,11296,1
4412,11299,1
4412,11304,1
4412,11339,1
4412,11341,1
4412,11347,1
4412,11359,1
4412,11371,1
4412,11381,1
4412,11383,1
4412,11400,1
4412,11462,1
4412,11509,1
4412,11534,1
4412,11573,1
4412,11595,1
4412,11635,1
4412,11639,1
4412,11655,1
4412,11778,1
4412,11789,1
4412,11790,1
4412,11794,1
4442,9096,1
4442,11450,1
4570,111,1
4570,4329,1
4570,9657,1
4742,10687,1
4742,11333,1
4742,11337,1
4794,10057,1
4794,10663,1
4794,11468,1
4794,11765,1
4794,11803,1
4794,11864,1
4866,1445,1
4866,3195,1
4866,3795,1
4866,7736,1
4866,8576,1
4866,8995,1
4866,9443,1
4866,9487,1
4866,9655,1
4866,9671,1
4866,9684,1
4866,9732,1
4866,9735,1
4866,9928,1
4866,10004,1
4866,10020,1
4866,10096,1
4866,10102,1
4866,10688,1
4979,5088,1
4979,6724,1
4987,10275,1
5010,5167,1
5081,8825,1
5081,10665,0
5206,7895,1
5206,8730,1
5206,9046,1
5206,9099,1
5206,9231,1
5206,10612,1
5441,7,1
5441,176,0
5441,955,1
5441,1336,1
5441,1653,1
5441,1944,1
5441,2500,1
5441,3654,1
5441,3975,1
5441,4107,1
5441,4392,1
5441,4422,1
5441,4750,1
5441,5109,1
5441,5610,1
5441,5995,1
5441,6724,1
5441,7786,1
5441,7919,1
5441,8437,1
5441,8514,1
5441,8706,1
5441,8728,1
5441,9021,1
5441,9070,1
5441,9089,1
5441,9101,1
5441,9337,1
5441,9386,1
5441,9679,1
5441,9762,1
5441,9999,1
5441,10090,1
5441,10222,1
5441,10230,1
5441,10290,1
5441,10346,1
5441,10612,1
5441,10627,1
5441,10687,0
5441,10691,1
5441,10729,1
5441,10777,1
5441,11024,1
5541,5489,1
5692,9287,1
5692,10687,1
5784,11334,1
5819,5034,1
5819,9644,1
5819,10230,1
5819,11211,1
5819,11407,1
5820,4614,1
5820,4939,1
5820,7047,1
5820,7740,1
5820,8298,1
5820,9042,1
5820,9395,1
5820,10608,1
5820,10645,1
5825,1196,1
5924,725,1
5924,1118,1
5924,1733,1
5924,5935,1
5924,6112,1
5924,8598,1
5924,8684,1
5924,9086,1
5924,9089,1
5924,9280,1
5924,9657,1
5924,9759,1
5924,10510,1
5924,10521,1
5924,10627,1
5924,10812,1
6154,5083,1
6154,5610,1
6458,3763,0
6487,9218,1
6548,3058,1
6649,855,1
6676,8110,1
6688,6724,1
6688,8861,1
6688,9607,1
6688,10812,1
6688,11375,1
6745,3812,1
6873,2699,1
6873,2765,1
6873,7919,1
6873,8706,1
6893,3672,1
6893,3926,0
6893,7646,1
6893,7885,1
6893,8742,1
6893,9399,1
6893,9708,1
6893,10612,1
6893,10667,1
6991,1411,1
6993,7895,1
7106,669,1
7137,9096,1
7312,8855,1
7318,251,1
7370,9680,1
7370,11339,1
7383,8027,1
7419,1398,1
7419,1781,1
7419,6803,1
7419,7852,1
7419,7884,1
7419,8606,1
7419,9392,1
7419,10687,1
7419,10691,1
7419,11334,1
7419,11341,1
7419,11371,1
7419,11842,1
7443,5545,0
7443,9638,1
7443,9892,0
7489,9062,1
7489,9489,1
7489,9935,1
7529,4000,0
7529,8687,1
7529,9278,1
7529,10687,0
7529,11489,1
7529,11511,1
7529,11639,1
7529,11661,1
7717,9638,1
7870,650,1
7870,1165,1
7870,3672,1
7870,7445,1
7870,8872,1
7870,9890,1
7870,10772,1
7870,10834,1
7876,11820,1
8104,9638,1
8107,9638,1
