user_id,post_id,rating
8111,9638,1
8112,9638,1
8120,553,1
8120,722,1
8120,812,1
8120,1299,1
8120,1482,1
8120,1727,0
8120,1741,1
8120,1837,1
8120,1969,1
8120,2230,1
8120,2438,1
8120,2500,1
8120,2524,1
8120,2664,1
8120,2749,1
8120,2765,0
8120,3116,1
8120,3554,1
8120,3621,0
8120,3707,1
8120,3709,1
8120,3713,1
8120,3952,1
8120,3969,1
8120,4015,1
8120,4019,1
8120,4025,1
8120,4049,1
8120,4051,1
8120,4231,1
8120,4596,1
8120,4943,1
8120,5109,1
8120,5565,1
8120,5650,1
8120,5995,1
8120,6525,1
8120,6682,1
8120,7115,1
8120,7160,1
8120,7551,1
8120,7731,1
8120,7794,1
8120,8027,1
8120,8045,1
8120,8168,1
8120,8339,1
8120,8379,1
8120,8476,0
8120,8535,1
8120,8536,0
8120,8576,1
8120,8583,1
8120,8691,1
8120,8724,1
8120,8733,1
8120,8756,1
8120,8767,1
8120,8783,1
8120,8973,1
8120,8976,1
8120,8986,1
8120,8995,1
8120,9018,1
8120,9055,1
8120,9063,1
8120,9225,1
8120,9348,1
8120,9366,1
8120,9390,1
8120,9409,1
8120,9446,1
8120,9450,1
8120,9458,1
8120,9461,1
8120,9487,1
8120,9546,1
8120,9548,1
8120,9597,1
8120,9607,1
8120,9642,1
8120,9644,1
8120,9653,0
8120,9655,1
8120,9671,1
8120,9677,1
8120,9684,1
8120,9689,1
8120,9732,1
8120,9735,1
8120,9741,1
8120,9845,1
8120,10009,1
8120,10088,1
8120,10090,1
8120,10222,1
8120,10230,1
8120,10335,1
8120,10346,1
8120,10419,1
8120,10438,1
8120,10445,1
8120,10612,1
8120,10686,0
8120,10698,0
8120,10777,1
8120,10912,1
8120,11024,1
8120,11054,1
8120,11212,1
8120,11226,0
8120,11295,1
8120,11339,1
8120,11361,0
8120,11370,0
8120,11489,1
8120,11511,1
8120,11728,1
8120,11738,1
8120,11897,1
8123,9644,0
8205,722,1
8216,10076,0
8230,6724,1
8230,8027,1
8230,11527,1
8230,11654,1
8240,146,1
8240,1483,1
8240,1836,1
8240,7829,1
8240,8676,1
8240,9070,1
8240,9655,1
8240,9668,1
8240,9671,1
8240,9821,1
8240,10275,1
8241,1964,0
8301,10011,0
8301,10076,1
8301,11511,1
8399,71,1
8406,2225,1
8406,3793,1
8406,7586,1
8406,7955,1
8406,8093,1
8406,8171,1
8406,8375,1
8406,8393,1
8406,8784,1
8406,9276,1
8406,9607,1
8406,9638,1
8406,9644,0
8406,9696,1
8406,9720,1
8406,9770,0
8406,9928,1
8406,10083,1
8406,10096,1
8406,10226,1
8406,10230,0
8406,10338,1
8406,10663,1
8406,10671,1
8472,9657,1
8473,4883,1
8473,9657,0
8509,8750,1
8509,10096,0
8524,8239,0
8648,2664,1
8648,3975,1
8648,4945,1
8648,5425,1
8648,6112,1
8648,7259,1
8648,7714,1
8648,7741,1
8648,8088,1
8648,8502,1
8648,8580,1
8648,8855,1
8648,8965,1
8648,9009,1
8648,9207,1
8648,9295,1
8648,9429,1
8648,9554,1
8648,9837,1
8648,9844,1
8648,9958,1
8648,10439,1
8648,10523,1
8648,10643,1
8648,10730,1
8648,10812,1
8648,11072,1
8648,11296,1
8648,11341,1
8648,11400,1
8648,11522,1
8648,11825,1
8695,6479,0
8695,9297,1
8695,9862,1
8746,157,1
8746,8723,1
8746,8806,1
8746,9607,1
8763,8027,1
8763,9655,1
8832,9225,1
8892,5777,0
8918,9261,0
8918,10643,1
8918,11842,1
8919,9258,1
8919,9662,1
8928,4111,1
9006,9052,1
9006,9638,1
9099,812,1
9099,8027,1
9099,8563,1
9099,9386,1
9221,11344,1
9240,1748,1
9240,9606,1
9240,9607,1
9274,8706,1
9274,9597,1
9274,10510,1
9274,10812,1
9274,11522,1
9280,251,1
9280,3614,1
9280,3788,1
9280,4533,1
9280,4813,1
9280,6604,1
9280,8410,1
9280,8575,1
9280,8609,1
9280,8784,1
9280,8825,1
9280,9021,1
9280,9099,1
9280,9104,1
9280,9345,1
9280,9912,1
9280,10231,1
9280,10321,1
9280,10481,1
9280,10772,1
9281,10124,1
9281,10222,1
9281,10227,1
9281,10669,1
9281,10682,1
9282,35,0
9282,812,0
9282,2500,0
9282,2664,0
9282,9565,1
9282,9848,1
9282,10852,1
9282,11307,1
9302,11211,1
9303,10785,1
9372,4077,1
9372,7895,1
9372,7919,1
9372,9980,1
9372,11519,0
9373,4229,1
9373,4945,1
9373,6112,1
9373,7259,1
9373,7714,1
9373,8855,1
9373,9429,1
9373,9554,1
9373,9837,1
9373,9958,0
9373,10510,1
9373,10523,1
9373,10812,1
9373,11295,1
9400,251,1
9400,9446,1
9400,9665,1
9424,35,1
9424,1944,1
9424,9603,1
9424,9642,0
9447,4229,1
9447,4945,1
9447,6112,1
9447,7259,1
9447,7714,1
9447,8855,1
9447,9429,1
9447,9837,1
9447,10510,1
9447,10812,1
9447,11522,1
9447,11990,0
9448,8935,1
9448,9440,1
9448,9837,1
9448,9928,1
9448,10510,1
9448,10627,1
9448,10812,1
9448,11489,1
9448,11522,1
9448,11661,1
9448,11778,1
9452,9905,1
9452,11806,1
9456,11842,1
9458,9651,0
9459,9379,1
9459,10870,1
9462,1039,1
9462,8563,1
9462,8576,1
9476,885,1
9476,1869,1
9476,5109,1
9476,5376,1
9476,5565,1
9476,8171,1
9476,9775,1
9476,10643,1
9476,10825,1
9476,11341,1
9476,11400,1
9476,11825,1
9518,10603,1
9531,3725,1
9531,11428,0
9572,9693,0
9586,35,1
9586,1969,1
9586,2501,1
9586,4196,1
9586,5083,1
9586,6791,1
9586,9070,1
9586,9074,1
9586,10521,1
9586,10673,1
9586,10691,1
9586,11638,1
9586,11709,1
9614,9966,0
9661,3118,0
9723,10945,0
9727,1748,1
9727,1836,1
9727,2666,1
9727,3409,1
9727,3725,1
9727,7364,1
9727,7639,1
9727,7787,1
9727,8117,0
9727,9386,1
9727,9399,1
9727,10096,1
9727,10582,1
9727,10827,1
9727,11538,1
9731,1031,1
9731,3414,1
9731,3669,1
9731,3945,1
9731,4789,1
9731,4875,0
9731,4887,1
9731,5855,1
9731,6836,1
9731,7646,1
9731,7769,1
9731,8031,1
9731,8558,1
9731,9753,1
9731,11116,1
9731,11180,1
9731,11389,1
9732,8461,1
9732,10124,1
9732,10675,1
9735,9657,1
9782,9058,1
9782,9117,1
9782,10777,1
9782,11361,1
9791,104,1
9791,1220,1
9791,1940,1
9791,2511,1
9791,6596,1
9791,7698,0
9791,9287,1
9791,10687,1
9836,8736,1
9836,9031,1
9836,9114,1
9836,9209,1
9836,9225,1
9836,9284,1
9836,9375,1
9836,9381,1
9836,9413,1
9836,9446,1
9836,9670,1
9836,9690,1
9836,9701,1
9836,9728,1
9836,9763,1
9836,9786,1
9836,9879,1
9836,10107,1
9836,10315,1
9836,10410,1
9836,10418,1
9836,10422,1
9836,10643,1
9836,10657,1
9836,10687,1
9836,10750,1
9836,10859,1
9836,11164,1
9836,11275,1
9836,11304,1
9836,11308,1
9836,11357,1
9836,11362,1
9836,11488,1
9836,11609,1
9863,7655,0
9877,10441,1
9878,10624,0
9885,10520,0
9887,1677,0
9908,8773,1
9908,9644,1
9908,9887,1
9908,9960,1
9908,10859,1
9908,11790,1
9923,8347,0
9923,11296,1
9980,111,1
9980,3628,1
9980,9638,1
9980,9657,1
9980,9759,1
9980,9787,1
9980,11067,1
9994,4864,1
9994,8757,1
9997,9645,1
9997,9856,1
9997,9916,1
9997,10433,1
9997,10608,1
9997,11231,1
9997,11301,1
9997,11565,1
10007,5610,1
10010,10983,0
10017,9386,1
10017,10225,1
10031,411,0
10031,10746,0
10031,10806,1
10141,9465,0
10141,10288,1
10141,10294,1
10141,10997,1
10151,722,1
10151,1430,1
10151,2222,1
10151,3118,1
10151,4681,1
10151,4805,1
10151,7166,1
10151,7769,1
10151,8110,1
10151,10015,1
10151,10541,1
10151,11305,1
10151,11897,1
10154,2731,1
10154,9638,1
10156,11489,1
10208,3760,1
10208,8558,1
10208,8742,1
10208,8878,1
10208,9013,1
10208,9142,1
10208,9420,1
10208,9571,0
10208,9579,1
10208,10019,1
10208,10318,1
10208,10653,1
10208,10681,1
10208,10960,1
10226,4387,1
10226,4796,1
10226,8395,1
10226,10682,1
10232,8203,1
10233,656,1
10233,725,1
10233,2197,1
10233,2445,1
10233,6724,1
10233,8027,1
10233,8431,1
10233,8804,1
10233,9386,1
10233,10346,1
10233,10432,1
10233,10797,1
10233,11304,1
10233,11308,1
10233,11522,1
10268,4737,1
10278,953,1
10278,4196,1
10278,10691,1
10278,10698,1
10278,10812,1
10278,11520,1
10294,6147,1
10305,739,1
10306,9644,1
10306,10474,1
10309,11074,0
10314,4229,0
10373,10710,0
10404,488,1
10404,956,1
10404,1837,1
10404,3414,1
10404,4204,1
10404,4219,1
10404,4439,1
10404,4681,1
10404,6287,1
10404,7277,1
10404,7906,1
10404,7955,1
10404,8027,1
10404,8256,1
10404,8303,1
10404,8375,1
10404,8514,1
10404,8524,1
10404,8644,1
10404,8721,1
10404,8736,1
10404,8753,1
10404,8778,1
10404,8936,1
10404,8942,1
10404,8945,1
10404,8960,1
10404,8969,1
10404,8974,1
10404,8982,1
10404,8986,1
10404,8990,1
10404,9003,1
10404,9008,1
10404,9012,1
10404,9014,1
10404,9031,1
10404,9034,1
10404,9037,1
10404,9050,1
10404,9057,1
10404,9061,1
10404,9069,1
10404,9070,1
10404,9075,1
10404,9082,1
10404,9096,1
10404,9115,1
10404,9144,1
10404,9222,1
10404,9287,1
10404,9320,1
10404,9343,1
10404,9345,1
10404,9356,1
10404,9399,1
10404,9450,1
10404,9467,1
10404,9484,1
10404,9492,1
10404,9498,1
10404,9501,1
10404,9519,1
10404,9521,1
10404,9545,1
10404,9553,1
10404,9565,1
10404,9568,1
10404,9582,1
10404,9588,1
10404,9594,1
10404,9601,1
10404,9607,1
10404,9622,1
10404,9633,1
10404,9655,1
10404,9668,1
10404,9671,1
10404,9681,1
10404,9721,1
10404,9732,1
10404,9737,1
10404,9749,1
10404,9854,1
10404,9862,1
10404,9868,1
10404,9872,1
10404,9898,1
10404,9928,1
10404,9943,1
10404,9953,1
10404,9962,1
10404,9980,1
10404,9986,1
10404,9991,1
10404,9995,1
10404,10004,1
10404,10005,1
10404,10006,1
10404,10008,1
10404,10009,1
10404,10011,1
10404,10012,1
10404,10013,1
10404,10018,1
10404,10020,1
10404,10031,1
10404,10036,1
10404,10041,1
10404,10042,1
10404,10083,1
10404,10088,1
10404,10096,1
10404,10099,1
10404,10104,1
10404,10109,1
10404,10116,1
10404,10121,1
10404,10124,1
10404,10126,1
10404,10135,1
10404,10292,1
10404,10301,1
10404,10380,1
10404,10407,1
10404,10431,1
10404,10451,1
10404,10453,1
10404,10481,1
10404,10513,1
10404,10535,1
10404,10555,1
10404,10559,1
10404,10562,1
10404,10563,1
10404,10570,1
10404,10575,1
10404,10576,1
10404,10579,1
10404,10581,1
10404,10586,1
10404,10612,1
10404,10620,1
10404,10621,1
10404,10625,1
10404,10629,1
10404,10656,1
10404,10657,1
10404,10663,1
10404,10669,1
10404,10687,1
10404,10708,1
10404,10711,1
10404,10713,1
10404,10727,1
10404,10730,1
10404,10731,1
10404,10734,1
10404,10736,1
10404,10744,1
10404,10746,1
10404,10751,1
10404,10758,1
10404,10760,1
10404,10775,1
10404,10776,1
10404,10777,1
10404,10778,1
10404,10781,1
10404,10784,1
10404,10791,1
10404,10794,1
10404,10797,1
10404,10813,1
10404,10815,1
10404,10826,1
10404,10827,1
10404,10833,1
10404,10834,1
10404,10837,1
10404,10838,1
10404,10847,1
10404,10849,1
10404,10852,1
10404,10855,1
10404,10859,1
10404,10862,1
10404,10878,1
10404,10881,1
10404,10890,1
10404,10893,1
10404,10894,1
10404,10909,1
10404,10960,1
10404,10983,1
10404,10993,1
10404,10996,1
10404,11004,1
10404,11027,1
10404,11042,1
10404,11055,1
10404,11083,1
10404,11089,1
10404,11094,1
10404,11103,1
10404,11107,1
10404,11121,1
10404,11137,1
10404,11144,1
10404,11145,1
10404,11159,1
10404,11166,1
10404,11170,1
10404,11174,1
10404,11178,1
10404,11181,1
10404,11183,1
10404,11184,1
10404,11194,1
10404,11210,1
10404,11212,1
10404,11215,1
10404,11226,1
10404,11230,1
10404,11259,1
10404,11260,1
10404,11275,1
10404,11277,1
10404,11279,1
10404,11282,1
10404,11286,1
10404,11289,1
10404,11291,1
10404,11303,1
10404,11304,1
10404,11307,1
10404,11315,1
10404,11316,1
10404,11339,1
10404,11342,1
10404,11344,1
10404,11346,1
10404,11361,1
10404,11372,1
10404,11373,1
10404,11375,1
10404,11380,1
10435,10,1
10435,203,1
10435,9286,1
10435,9330,1
10455,7234,1
10455,7266,1
10455,7888,1
10455,8502,1
10455,9009,1
10455,9554,1
10455,10730,1
10471,3958,1
10474,5109,1
10482,7445,0
10493,11842,1
10495,6724,1
10523,9572,1
10528,723,1
10528,1813,0
10528,1896,1
10528,4307,1
10528,4762,1
10528,7802,1
10528,8173,1
10528,11832,1
10529,407,1
10529,956,1
10529,1642,1
10529,4267,1
10529,6345,1
10529,8086,1
10529,8736,1
10529,9644,1
10529,9737,1
10529,10643,1
10542,9355,0
10562,9644,1
10562,11489,1
10569,10384,1
10589,7161,1
10589,7802,1
10589,9090,1
10620,3686,1
10637,8899,1
10637,9234,1
10637,9453,1
10637,10777,0
10637,11339,1
10656,11550,0
10658,953,1
10658,3985,1
10658,9974,1
10658,10772,1
10665,7614,1
10665,8063,1
10665,9058,1
10692,11153,1
10699,4502,1
10699,11375,1
10740,306,1
10740,4196,1
10740,4846,1
10740,9607,1
10740,9644,1
10740,9655,1
10740,9720,1
10740,10010,1
10740,10090,1
10740,10124,1
10740,10466,1
10740,10964,1
10740,11489,1
10740,11639,1
10741,953,1
10741,1653,1
10741,7259,1
10741,9193,1
10741,9606,1
10741,9928,1
10741,10230,1
10741,10757,1
10742,9222,1
10744,10059,0
10744,10627,1
10751,939,1
10752,7930,0
10754,4813,1
10754,9638,1
10754,9849,1
10765,2445,1
10765,4229,1
10765,4945,1
10765,6112,1
10765,7259,1
10765,7714,1
10765,8855,1
10765,9086,1
10765,9429,1
10765,9837,1
10765,10510,1
10765,10682,1
10765,10812,1
10765,11412,1
10765,11522,1
10765,11778,1
10766,2664,1
10766,3949,1
10766,8110,0
10766,9070,1
10766,9089,1
10766,9372,1
10766,9556,0
10766,9644,1
10766,10018,1
10766,10812,1
10766,11024,1
10766,11742,1
10775,2664,1
10775,5024,1
10775,7942,1
10775,8088,1
10775,10089,1
10775,10110,1
10775,10134,1
10794,9638,1
10813,4030,0
10834,10777,1
10886,9862,1
10889,1887,0
10904,2197,1
10904,5083,1
10904,9049,1
10904,10067,1
10926,10688,1
10941,10090,1
10955,11046,0
10970,9713,0
10970,10419,1
10976,8027,1
11006,5203,1
11009,9386,1
11012,751,1
11012,3707,1
11012,6595,1
11012,7727,1
11012,8060,0
11012,8736,1
11012,9383,0
11012,9567,0
11012,10504,1
11070,24,1
11070,101,1
11070,301,1
11070,702,1
11070,813,1
11070,826,1
11070,882,1
11070,883,1
11070,956,1
11070,1673,1
11070,1679,1
11070,1726,1
11070,1887,1
11070,2751,1
11070,3628,1
11070,3833,1
11070,3945,1
11070,3948,1
11070,4027,1
11070,4030,1
11070,4084,1
11070,4231,1
11070,4332,1
11070,5084,1
11070,5489,1
11070,5497,1
11070,6595,1
11070,6710,1
11070,7598,1
11070,7611,1
11070,7767,1
11070,8166,1
11070,8712,1
11070,8803,1
11070,8823,1
11070,8952,1
11070,8973,1
11070,9057,1
11070,9058,1
11070,9190,1
11070,9245,1
11070,9254,1
11070,9304,1
11070,9413,1
11070,9453,1
11070,9737,1
11070,9745,1
11070,9892,1
11070,10288,1
11070,10294,1
11070,10376,1
11070,10777,1
11070,10997,1
11077,3707,1
11077,9074,1
11077,10451,0
11077,10627,1
11077,10643,1
11077,11341,1
11077,11400,1
11077,11825,1
11101,1110,1
11101,9446,1
11101,11333,1
11101,11573,1
11124,10643,1
11124,11341,1
11124,11400,1
11124,11825,1
11125,7741,1
11125,9084,1
11125,10523,1
11125,10643,1
11125,10751,1
11125,10811,1
11125,11072,1
11125,11341,1
11125,11400,1
11125,11825,1
11125,11842,1
11139,1726,1
11139,7545,1
11139,7583,1
11139,8167,1
11139,9190,1
11139,9756,1
11164,2445,1
11207,9638,0
11213,2197,1
11213,5610,1
11213,6803,1
11213,8318,1
11213,8409,1
11213,8706,1
11213,8861,1
11228,151,1
11228,374,1
11228,662,1
11228,752,1
11228,4422,1
11228,6631,1
11228,8342,1
11228,8598,1
11228,8706,1
11228,9089,1
11228,9394,1
11228,9414,1
11233,9359,1
11234,11272,1
11238,8832,1
11242,2526,0
11242,4596,1
11242,7161,1
11248,8736,1
11248,9386,1
11248,9638,1
11248,9855,1
11248,10937,1
11248,11036,1
11248,11488,1
11250,961,1
11250,8659,1
11253,2524,1
11276,9297,0
11276,9862,1
11329,2023,1
11329,9018,0
11329,9862,0
11340,8986,1
11345,8617,1
11345,9091,1
11379,7635,0
11389,71,1
11389,198,1
11389,213,1
11389,218,1
11389,800,1
11389,1196,1
11389,1260,1
11389,1372,1
11389,1650,1
11389,1801,1
11389,1913,1
11389,1914,1
11389,2245,1
11389,2520,1
11389,2526,1
11389,2668,1
11389,2683,1
11389,3077,1
11389,3083,1
11389,3287,1
11389,3713,1
11389,3717,1
11389,4299,1
11389,4388,1
11389,4409,1
11389,4938,1
11389,5588,1
11389,6393,1
11389,6816,1
11389,6843,1
11389,7544,1
11389,7681,1
11389,7908,1
11389,7963,1
11389,7993,1
11389,8077,1
11389,8104,1
11389,8411,1
11389,8461,1
11389,8539,1
11389,8628,1
11389,8723,1
11389,8843,1
11389,8905,1
11389,9006,1
11389,9942,1
11405,1106,1
11405,7115,1
11405,8007,1
11405,8588,1
11405,8724,1
11405,8730,1
11405,9314,1
11405,9786,1
11405,10402,1
11405,11290,1
11407,35,1
11407,138,1
11407,318,1
11407,375,1
11407,376,1
11407,1113,1
11407,1303,1
11407,1456,1
11407,1521,1
11407,1899,1
11407,2068,1
11407,3554,1
11407,3897,1
11407,4156,1
11407,4166,1
11407,4931,1
11407,4947,1
11407,7213,1
11407,8077,1
11420,10231,1
11426,3791,1
11426,4418,0
11426,8192,1
11426,8410,1
11426,8808,1
11426,8907,1
11426,9259,1
11454,10041,0
11461,818,1
11479,7783,0
11479,10165,1
11496,8027,0
11517,10851,1
11538,2197,1
11623,9671,1
11628,4267,1
11628,9200,1
11630,1110,1
11631,11497,1
11631,11765,0
11631,11820,1
11633,722,0
11643,2699,1
11646,722,1
11646,745,1
11646,1012,1
11646,1038,1
11646,1039,1
11646,1834,1
11646,1890,1
11646,2245,1
11646,3302,1
11646,4000,1
11646,4071,1
11646,4267,1
11646,5109,1
11646,5594,1
11646,6387,1
11646,6724,1
11646,7892,1
11646,7977,1
11646,8563,1
11646,8728,1
11646,8748,1
11646,8789,1
11646,9200,1
11646,9261,1
11646,9477,1
11646,9696,1
11646,9759,1
11646,10042,1
11646,10230,1
11646,10643,1
11646,10687,1
11646,10746,1
11646,10990,1
11646,11020,1
11646,11038,1
11646,11153,1
11646,11307,1
11646,11339,1
11646,11344,1
11649,3118,1
11649,9862,0
11655,135,1
11655,1446,1
11655,9031,1
11655,9074,1
11655,9081,1
11655,10471,1
11682,1748,1
11682,1944,1
11682,2501,1
11682,2714,1
11682,3379,1
11682,3882,1
11682,4312,0
11682,4725,1
11682,4809,1
11682,6112,1
11682,7259,1
11682,8052,1
11682,8598,1
11682,8639,1
11682,8882,1
11682,8997,1
11682,9053,1
11682,9070,1
11682,9074,1
11682,9075,1
11682,9084,1
11682,9086,1
11682,9089,0
11682,9098,1
11682,9106,1
11682,9113,1
11682,9119,1
11682,9287,1
11682,9310,1
11682,9491,1
11682,9550,1
11682,9556,1
11682,10067,1
11682,10121,1
11682,10126,1
11682,10687,0
11682,10691,1
11682,10744,0
11682,10754,1
11682,10770,1
11682,10790,1
11682,10812,1
11682,10868,1
11682,11240,1
11715,10825,1
11716,1969,0
11716,3672,1
11716,7865,1
11716,10796,1
11716,10890,1
11718,374,1
11718,1038,1
11718,1122,1
11718,1367,1
11718,1583,1
11718,2245,1
11718,2664,1
11718,2668,1
11718,3554,1
