user_id,post_id,rating
11718,3713,1
11718,4519,1
11718,4551,1
11718,4596,1
11718,5051,1
11718,5259,1
11718,6368,1
11718,6631,1
11718,8104,1
11718,9018,1
11718,9597,1
11718,10643,1
11718,10825,1
11831,4923,1
11831,5497,1
11860,3305,1
11860,6724,1
11860,10643,1
11860,11341,1
11860,11400,1
11860,11825,1
11860,11842,1
11868,9652,0
11877,9302,0
11879,9401,0
11880,9410,1
11891,781,0
11891,11891,0
11909,8052,1
11909,11527,1
11925,9386,1
11925,10693,1
11937,3834,1
11943,11333,1
11951,4638,1
11951,9644,1
11951,11334,0
11954,10643,1
11954,11290,1
11954,11315,1
11954,11341,1
11954,11400,1
11954,11522,1
11954,11825,1
11954,11842,1
11956,1686,1
11956,6417,1
11959,9837,0
11963,9057,1
12006,9571,0
12007,9655,1
12007,9732,1
12037,7875,1
12037,8365,1
12037,10825,1
12043,8574,1
12043,10917,1
12043,11559,1
12048,4614,1
12048,4939,1
12048,7047,1
12048,7740,1
12048,9481,1
12048,10000,1
12048,10608,1
12048,11301,1
12048,11609,1
12083,3833,1
12096,10550,1
12096,10587,1
12098,9903,0
12101,8420,1
12101,8760,1
12101,9200,0
12101,9789,0
12106,10949,0
12116,9668,0
12136,9623,1
12136,11580,1
12143,4553,1
12143,4681,1
12143,5109,1
12143,10627,1
12143,10682,1
12143,10746,1
12164,10786,0
12197,5425,1
12197,7234,1
12197,7266,1
12197,7888,1
12197,9009,1
12197,9554,1
12219,10682,1
12219,11153,1
12219,11301,1
12219,11359,1
12219,11389,1
12219,11459,1
12219,11573,1
12219,11609,1
12220,274,1
12220,3424,1
12220,3928,1
12220,4196,1
12220,7684,1
12220,9222,0
12220,9862,1
12220,10812,1
12247,10691,1
12247,11357,1
12247,11389,1
12252,7884,1
12294,1944,1
12294,2501,1
12294,4754,1
12294,9084,1
12294,10521,1
12316,4267,1
12316,4846,1
12316,9671,1
12316,10076,1
12316,10301,1
12316,10346,1
12327,812,1
12327,885,1
12327,2197,1
12327,2664,1
12327,4038,1
12327,8639,1
12327,9070,1
12327,9081,1
12327,9084,1
12327,9086,1
12327,9098,1
12327,9099,1
12327,9116,1
12327,9208,1
12327,9446,1
12327,9503,1
12327,9759,1
12350,4229,1
12350,4945,1
12350,6112,1
12350,7259,1
12350,7714,1
12350,8855,1
12350,9837,1
12350,10510,1
12350,10812,1
12350,11522,1
12392,10502,1
12408,6595,1
12413,4312,1
12413,9074,1
12421,1054,1
12421,2664,1
12423,135,1
12425,10986,1
12428,8684,1
12428,9163,1
12428,9284,1
12428,9394,0
12428,10006,1
12428,10039,1
12428,10643,1
12428,11341,1
12428,11400,1
12428,11825,1
12428,11842,1
12432,8791,1
12432,9163,1
12432,9394,1
12432,9915,1
12432,10039,1
12432,10110,1
12432,10643,1
12432,11341,1
12432,11557,1
12433,10643,1
12433,11400,1
12433,11825,1
12433,11842,1
12444,228,1
12444,1047,1
12444,7917,0
12444,9018,1
12444,10916,1
12444,11424,0
12445,6724,0
12445,11341,1
12445,11400,1
12445,11825,1
12445,11842,1
12451,9657,1
12451,9836,1
12451,10303,1
12451,10949,1
12451,11036,1
12451,11416,1
12458,190,1
12458,782,1
12458,1143,1
12458,1504,1
12458,3945,1
12458,8290,1
12458,8568,1
12461,1049,1
12461,1686,1
12461,2501,1
12461,3903,1
12461,4769,1
12461,4945,1
12461,6382,1
12461,6481,1
12461,6777,1
12461,7166,1
12461,7226,1
12461,7281,1
12461,8240,1
12461,9441,1
12461,9556,1
12461,10133,1
12461,10367,1
12461,10691,1
12461,10812,1
12461,10839,1
12461,10863,1
12461,10907,1
12461,10915,1
12461,10917,1
12461,10938,1
12461,10941,1
12461,10946,1
12461,11344,1
12461,11353,1
12465,11759,0
12484,9574,0
12497,961,1
12504,4196,1
12504,8791,1
12504,9394,1
12504,9915,1
12504,10006,1
12504,11299,0
12504,11341,1
12504,11400,1
12504,11825,1
12558,9386,1
12558,9416,1
12558,9638,1
12569,92,0
12569,8980,1
12579,4267,1
12579,11007,1
12579,11344,1
12605,9796,1
12605,10881,1
12605,11590,1
12628,51,1
12639,9095,1
12639,9936,1
12645,3787,1
12645,7451,1
12645,8983,1
12645,8986,1
12645,9031,1
12645,9050,1
12645,9070,1
12645,9193,1
12645,9209,1
12645,9220,1
12645,9221,1
12645,9379,1
12645,9386,1
12645,9414,1
12645,9458,1
12645,9491,1
12645,9565,1
12645,9759,1
12645,10172,1
12645,10433,1
12645,10602,1
12645,10859,1
12645,11488,1
12645,11581,1
12645,11727,1
12645,11822,1
12655,8638,1
12655,11389,1
12655,11522,1
12655,11609,1
12697,8893,1
12697,9440,1
12697,9988,1
12697,10551,1
12697,10627,1
12697,11188,1
12722,1653,1
12722,1944,1
12722,10451,1
12722,11522,1
12723,1054,1
12723,1787,1
12723,4719,1
12723,5670,1
12723,9132,1
12723,9183,1
12723,10682,1
12726,11171,1
12728,10643,1
12729,10334,0
12731,9075,1
12731,10627,1
12731,10812,1
12735,4229,1
12735,5069,1
12735,11080,1
12739,9048,1
12741,8117,0
12758,22,1
12758,113,1
12758,208,1
12758,345,1
12758,411,1
12758,2450,1
12758,7505,1
12758,7699,1
12758,7927,1
12758,7988,1
12758,8060,1
12758,8190,1
12758,8250,1
12760,190,1
12760,3285,1
12760,3786,1
12760,7646,1
12760,8559,1
12760,9035,1
12767,1944,1
12767,5610,1
12767,8861,1
12772,157,1
12772,2295,1
12772,7620,1
12772,8062,1
12781,251,1
12781,1197,1
12783,1092,1
12783,3795,1
12783,9096,1
12783,10688,1
12783,11383,1
12783,11522,1
12785,7606,1
12791,7043,1
12791,8110,1
12810,9644,1
12810,10090,1
12825,93,1
12825,10288,1
12830,8027,1
12830,9107,1
12834,8995,1
12837,961,1
12837,2060,1
12837,3834,1
12837,7884,1
12837,8878,1
12837,8959,1
12837,9010,1
12860,9545,1
12860,10288,1
12860,10863,1
12876,2501,1
12887,8027,1
12887,8512,1
12901,5083,1
12901,5610,1
12901,8861,1
12901,9386,1
12901,10096,1
12901,10117,1
12901,10698,1
12912,10697,1
12912,11286,1
12914,10687,0
12943,9296,1
12943,11101,1
12951,3424,1
12958,1230,1
12974,10335,1
12974,10812,1
12974,11489,1
12974,11511,1
12974,11522,1
12974,11661,1
12974,11742,1
12974,11801,1
12974,12013,1
12974,12036,1
13014,87,1
13014,7493,1
13014,7610,1
13014,7767,1
13014,8060,1
13014,8086,1
13014,8451,1
13014,8728,1
13014,8736,1
13014,8829,1
13014,8986,1
13014,9097,1
13014,9322,1
13014,9386,1
13014,9426,1
13014,9670,1
13014,9678,1
13018,8336,1
13018,11375,1
13022,184,1
13023,10913,0
13044,2026,1
13044,7577,1
13044,10375,1
13049,8375,1
13063,5109,1
13063,10230,1
13063,10290,1
13063,10310,1
13063,10346,1
13063,10375,1
13063,10411,1
13067,10682,1
13072,32,0
13072,215,1
13072,227,1
13072,253,0
13072,274,0
13072,290,1
13072,307,0
13072,376,1
13072,386,0
13072,661,0
13072,742,1
13072,879,0
13072,885,0
13072,888,0
13072,912,0
13072,930,0
13072,1115,1
13072,1122,1
13072,1205,1
13072,1303,1
13072,1316,0
13072,1374,1
13072,1455,0
13072,1677,1
13072,1682,0
13072,1742,1
13072,1784,1
13072,1801,1
13072,1813,1
13072,1816,1
13072,1834,0
13072,1884,1
13072,1899,0
13072,1914,1
13072,1969,0
13072,2006,1
13072,2225,0
13072,2424,0
13072,2439,1
13072,2461,0
13072,2520,1
13072,2715,1
13072,3053,1
13072,3062,1
13072,3064,1
13072,3116,1
13072,3287,1
13072,3395,1
13072,3566,1
13072,3587,1
13072,3620,1
13072,3649,1
13072,3653,1
13072,3674,0
13072,3684,1
13072,3741,1
13072,3783,0
13072,3786,0
13072,3810,0
13072,3845,1
13072,3847,0
13072,3871,1
13072,3952,0
13072,3975,0
13072,4023,0
13072,4040,0
13072,4041,0
13072,4056,0
13072,4105,0
13072,4122,0
13072,4136,1
13072,4152,0
13072,4187,1
13072,4200,0
13072,4216,0
13072,4218,0
13072,4237,1
13072,4239,0
13072,4243,0
13072,4257,0
13072,4261,0
13072,4268,1
13072,4276,0
13072,4317,0
13072,4318,0
13072,4320,0
13072,4324,0
13072,4325,1
13072,4336,0
13072,4337,0
13072,4340,1
13072,4342,1
13072,4373,0
13072,4374,0
13072,4378,0
13072,4379,1
13072,4388,1
13072,4403,0
13072,4406,0
13072,4409,1
13072,4410,0
13072,4414,0
13072,4417,0
13072,4434,0
13072,4445,0
13072,4447,0
13072,4456,0
13072,4467,0
13072,4484,0
13072,4488,1
13072,4495,0
13072,4508,0
13072,4509,0
13072,4516,0
13072,4519,1
13072,4524,1
13072,4536,0
13072,4551,0
13072,4553,0
13072,4554,0
13072,4555,1
13072,4566,1
13072,4573,1
13072,4586,1
13072,4587,1
13072,4593,0
13072,4596,1
13072,4597,0
13072,4603,0
13072,4604,1
13072,4609,0
13072,4610,0
13072,4613,1
13072,4614,0
13072,4615,1
13072,4618,0
13072,4619,0
13072,4623,0
13072,4624,1
13072,4627,0
13072,4631,0
13072,4632,0
13072,4641,0
13072,4643,1
13072,4647,0
13072,4649,0
13072,4652,0
13072,4657,0
13072,4658,0
13072,4663,0
13072,4665,0
13072,4672,0
13072,4708,0
13072,4714,1
13072,4722,0
13072,4737,1
13072,4738,0
13072,4749,1
13072,4751,1
13072,4755,1
13072,4782,0
13072,4786,1
13072,4787,0
13072,4789,0
13072,4798,0
13072,4812,0
13072,4826,1
13072,4835,1
13072,4847,1
13072,4849,0
13072,4863,1
13072,4865,0
13072,4866,1
13072,4875,0
13072,4896,0
13072,4911,1
13072,4918,0
13072,4926,0
13072,4929,1
13072,4932,0
13072,4935,1
13072,4936,0
13072,4938,1
13072,4939,1
13072,4947,1
13072,4948,0
13072,4950,0
13072,4951,1
13072,4957,0
13072,4996,0
13072,5003,1
13072,5019,0
13072,5046,0
13072,5048,0
13072,5051,1
13072,5066,1
13072,5077,0
13072,5088,0
13072,5120,0
13072,5129,0
13072,5151,0
13072,5158,1
13072,5176,1
13072,5181,0
13072,5234,0
13072,5251,0
13072,5292,0
13072,5307,0
13072,5328,0
13072,5363,1
13072,5401,1
13072,5415,0
13072,5431,1
13072,5441,0
13072,5445,0
13072,5473,0
13072,5476,0
13072,5489,0
13072,5521,0
13072,5535,1
13072,5557,1
13072,5558,0
13072,5588,0
13072,5614,0
13072,5631,0
13072,5670,1
13072,5680,0
13072,5698,0
13072,5702,0
13072,5720,1
13072,5726,0
13072,5732,1
13072,5745,0
13072,5754,1
13072,5769,1
13072,5794,0
13072,5838,0
13072,5843,0
13072,5855,0
13072,5866,1
13072,5954,1
13072,6010,0
13072,6011,0
13072,6012,0
13072,6033,1
13072,6034,1
13072,6057,0
13072,6082,1
13072,6102,1
13072,6104,0
13072,6117,0
13072,6134,0
13072,6140,1
13072,6144,1
13072,6147,0
13072,6156,0
13072,6178,0
13072,6198,1
13072,6248,0
13072,6251,1
13072,6300,1
13072,6357,1
13072,6376,0
13072,6382,0
13072,6393,0
13072,6399,1
13072,6418,0
13072,6424,1
13072,6439,1
13072,6442,0
13072,6477,0
13072,6481,0
13072,6482,0
13072,6493,0
13072,6501,0
13072,6507,0
13072,6538,0
13072,6567,0
13072,6568,0
13072,6584,0
13072,6595,0
13072,6597,0
13072,6602,1
13072,6625,0
13072,6631,1
13072,6637,0
13072,6648,1
13072,6665,0
13072,6668,0
13072,6673,1
13072,6697,0
13072,6698,1
13072,6728,0
13072,6729,0
13072,6740,1
13072,6768,0
13072,6774,0
13072,6778,0
13072,6810,0
13072,6816,0
13072,6836,0
13072,6853,0
13072,6854,0
13072,6894,0
13072,6963,0
13072,6986,0
13072,6995,1
13072,6999,0
13072,7001,0
13072,7014,0
13072,7024,0
13072,7031,0
13072,7039,0
13072,7047,1
13072,7060,1
13072,7064,0
13072,7070,0
13072,7076,0
13072,7086,0
13072,7100,0
13072,7110,1
13072,7129,1
13072,7137,0
13072,7138,0
13072,7154,0
13072,7175,0
13072,7179,0
13072,7180,0
13072,7191,0
13072,7253,0
13072,7262,0
13072,7310,0
13072,7315,0
13072,7321,1
13072,7395,0
13072,7398,0
13072,7407,0
13072,7410,0
13072,7447,0
13072,7467,0
13072,7490,0
13072,7493,0
13072,7498,0
13072,7500,0
13072,7504,0
13072,7522,0
13072,7525,0
13072,7532,0
13072,7534,0
13072,7537,0
13072,7540,0
13072,7541,1
13072,7542,1
13072,7546,1
13072,7547,0
13072,7555,0
13072,7561,1
13072,7568,0
13072,7570,0
13072,7572,0
13072,7576,0
13072,7577,0
13072,7590,0
13072,7591,0
13072,7599,1
13072,7618,0
13072,7620,0
13072,7630,0
13072,7635,0
13072,7638,1
13072,7639,0
13072,7641,0
13072,7642,0
13072,7646,0
13072,7655,1
13072,7656,0
13072,7681,1
13072,7709,0
13072,7720,1
13072,7721,1
13072,7726,0
13072,7729,0
13072,7733,1
13072,7740,1
13072,7742,0
13072,7748,0
13072,7756,0
13072,7761,0
13072,7769,0
13072,7772,1
13072,7773,0
13072,7778,0
13072,7782,0
13072,7790,0
13072,7802,1
13072,7805,0
13072,7806,0
13072,7808,0
13072,7824,0
13072,7825,0
13072,7842,0
13072,7845,0
13072,7860,1
13072,7861,0
13072,7863,1
13072,7867,0
13072,7872,1
13072,7876,0
13072,7879,1
13072,7881,0
13072,7883,0
13072,7887,0
13072,7899,1
13072,7908,0
13072,7910,0
13072,7912,1
13072,7937,1
13072,7941,0
13072,7944,1
13072,7963,0
13072,7964,0
13072,7972,1
13072,7974,0
13072,7979,0
13072,7980,0
13072,7982,0
13072,7985,0
13072,7991,0
13072,7994,1
13072,7997,0
13072,8002,0
13072,8003,0
13072,8004,0
13072,8008,0
13072,8010,1
13072,8011,0
13072,8014,0
13072,8021,0
13072,8022,0
13072,8030,0
13072,8031,0
13072,8034,0
13072,8039,0
13072,8040,1
13072,8041,0
13072,8053,0
13072,8056,0
13072,8062,0
13072,8067,1
13072,8077,1
13072,8082,0
13072,8093,1
13072,8103,0
13072,8111,1
13072,8112,1
13072,8113,1
13072,8116,1
13072,8117,0
13072,8121,0
13072,8124,0
13072,8140,1
13072,8141,1
13072,8147,0
13072,8157,0
13072,8158,0
13072,8159,1
13072,8164,1
13072,8165,0
13072,8168,1
13072,8171,0
13072,8173,0
13072,8176,0
13072,8187,0
13072,8188,0
13072,8193,1
13072,8202,0
13072,8203,0
13072,8206,0
13072,8210,0
13072,8216,1
13072,8226,0
13072,8234,1
13072,8242,1
13072,8245,0
13072,8247,0
13072,8263,0
13072,8269,1
13072,8273,0
13072,8274,0
13072,8277,0
13072,8283,1
13072,8294,0
13072,8298,1
13072,8300,0
13072,8305,0
13072,8306,1
13072,8317,0
13072,8330,0
13072,8333,0
13072,8337,1
13072,8347,0
13072,8350,1
13072,8352,1
13072,8354,0
13072,8356,1
13072,8359,0
13072,8360,0
13072,8381,0
13072,8382,1
13072,8395,1
13072,8408,0
13072,8411,1
13072,8435,1
13072,8452,0
13072,8461,0
13072,8470,0
13072,8481,0
13072,8486,0
13072,8487,0
13072,8511,0
13072,8514,0
13072,8516,0
13072,8522,0
13072,8528,1
13072,8536,1
13072,8537,1
13072,8548,0
13072,8553,1
13072,8554,0
13072,8556,0
13072,8557,0
13072,8558,0
13072,8559,0
13072,8566,0
13072,8568,0
13072,8571,0
13072,8572,0
13072,8578,0
13072,8579,1
13072,8581,1
13072,8583,0
13072,8585,0
13072,8587,0
13072,8589,0
13072,8590,1
13072,8591,1
13072,8594,0
13072,8596,0
13072,8599,1
13072,8600,1
13072,8605,0
13072,8620,0
13072,8628,0
13072,8630,0
13072,8646,0
13072,8652,0
13072,8656,0
13072,8658,0
13072,8660,1
13072,8663,0
13072,8667,1
13072,8680,1
13072,8692,0
13072,8704,0
13072,8715,0
13072,8731,1
13072,8742,0
13072,8750,0
13072,8758,0
13072,8768,0
13072,8772,0
13072,8777,0
13072,8780,0
13072,8792,1
13072,8804,0
13072,8834,1
13072,8846,1
13072,8850,1
13072,8857,0
13072,8860,1
13072,8866,1
13072,8868,1
13072,8881,0
13072,8883,1
13072,8891,0
13072,8894,1
13072,8899,0
13072,8905,1
13072,8908,0
13072,8913,1
13072,8914,1
13072,8915,0
13072,8916,0
13072,8917,0
13072,8919,1
13072,8920,1
13072,8924,0
13072,8925,0
13072,8927,0
13072,8928,0
13072,8929,0
13072,8933,0
13072,8937,0
13072,8938,1
13072,8939,1
13072,8942,0
13072,8946,0
13072,8947,0
13072,8951,0
13072,8954,0
13072,8956,0
13072,8959,0
13072,8963,1
13072,8971,0
13072,8982,0
13072,8983,0
13072,8984,1
13072,8993,0
13072,8996,0
13072,9002,0
13072,9005,1
13072,9006,1
13072,9008,0
13072,9010,0
13072,9013,0
13072,9018,1
13072,9019,0
13072,9024,0
13072,9025,1
13072,9028,0
13072,9031,0
13072,9035,0
13072,9037,0
13072,9042,1
13072,9045,0
13072,9054,0
13072,9082,0
13072,9142,0
13072,9160,0
13072,9170,1
13072,9183,1
13072,9195,0
13072,9204,0
13072,9214,1
13072,9227,0
13072,9231,0
13072,9232,0
13072,9243,1
13072,9248,0
13072,9253,0
13072,9261,1
13072,9262,1
13072,9263,0
13072,9267,0
13072,9278,1
13072,9286,0
13072,9289,0
13072,9291,1
13072,9293,1
13072,9298,0
13072,9299,0
13072,9306,0
13072,9308,0
13072,9327,1
13072,9352,0
13072,9359,0
13072,9361,0
13072,9371,1
13072,9375,0
13072,9382,0
13072,9384,1
13072,9395,1
13072,9402,0
13072,9407,0
13072,9418,1
13072,9425,0
13072,9433,0
13072,9456,0
13072,9463,0
13072,9468,1
13072,9478,1
13072,9479,0
13072,9483,1
13072,9486,0
13072,9494,0
13072,9497,0
13072,9501,0
13072,9511,0
13072,9527,0
13072,9528,0
13072,9538,0
13072,9542,0
13072,9557,0
13072,9579,0
13072,9595,0
13072,9601,0
13072,9629,0
13072,9641,0
13072,9645,0
13072,9663,1
13072,9701,0
13072,9729,0
13072,9730,0
13072,9744,0
13072,9745,0
13072,9758,0
13072,9763,0
13072,9774,0
13072,9775,0
13072,9794,1
13072,9836,0
13072,9838,1
13072,9841,1
13072,9845,0
13072,9854,1
13072,9863,0
13072,9887,0
13072,9901,0
13072,9903,0
13072,9907,0
13072,9910,0
13072,9914,0
13072,9922,0
13072,9936,0
13072,9939,0
13072,9942,1
13072,9951,0
13072,9962,0
13072,9963,0
13072,9967,0
13072,9968,1
13072,9981,1
13072,9994,1
13072,10003,0
13072,10007,0
13072,10014,0
13072,10015,1
13072,10033,0
13072,10037,1
13072,10042,0
13072,10044,1
13072,10051,0
13072,10056,0
13072,10065,1
13072,10066,1
13072,10077,1
13072,10085,1
13072,10087,0
13072,10088,0
13072,10090,0
13072,10091,0
13072,10098,1
13072,10099,0
13072,10100,0
13072,10101,0
13072,10110,0
13072,10115,0
13072,10117,0
13072,10118,0
13072,10124,0
13072,10129,0
13072,10133,0
13072,10135,0
13072,10140,0
13072,10142,0
13072,10145,0
13072,10165,1
13072,10216,1
13072,10228,1
13072,10231,0
13072,10238,0
13072,10487,0
13072,10684,1
13072,10686,1
13072,10795,1
13079,157,1
13079,227,1
13079,374,1
13079,376,1
13079,1038,1
13079,1367,1
13079,8027,1
13079,9299,1
13079,9306,1
13079,9600,1
13079,10085,1
13079,10165,1
13079,10230,1
13079,10450,1
13089,345,1
13089,8736,1
13154,8891,0
13154,11936,1
13154,11947,1
13154,11951,1
13160,9638,1
13181,955,1
13181,5312,1
13181,5726,1
13181,7675,1
13181,8110,1
13181,8706,1
13181,9070,1
13181,9383,1
13181,9386,1
13181,9556,1
13181,9668,1
13181,10090,1
13181,10859,1
13181,11098,1
13181,11218,1
13181,11296,1
13181,11304,1
13181,11627,1
13181,11843,1
13184,3967,1
13184,7161,1
13184,7780,1
13197,8617,1
13199,10076,1
13203,8063,1
13203,9058,1
13204,9058,1
13207,10682,1
13221,10851,1
13221,11158,1
13222,11822,1
13223,184,1
13223,1201,1
13223,5891,1
13223,7786,1
